starttime	seconds	ctime	dtime	ttime	wait
Thu May 23 13:56:27 2024	1716472587	200	176	376	176
Thu May 23 13:56:27 2024	1716472587	183	192	376	192
Thu May 23 13:56:27 2024	1716472587	183	192	376	192
Thu May 23 13:56:27 2024	1716472587	200	176	376	176
Thu May 23 13:56:27 2024	1716472587	183	192	376	192
Thu May 23 13:56:27 2024	1716472587	199	176	376	176
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	199	176	376	176
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	177	376	177
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	183	193	376	193
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	198	177	376	177
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	198	178	376	178
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	199	177	376	177
Thu May 23 13:56:27 2024	1716472587	197	179	376	179
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	194	182	377	182
Thu May 23 13:56:27 2024	1716472587	195	182	377	182
Thu May 23 13:56:27 2024	1716472587	195	182	377	182
Thu May 23 13:56:27 2024	1716472587	194	182	377	182
Thu May 23 13:56:27 2024	1716472587	195	182	377	182
Thu May 23 13:56:27 2024	1716472587	195	182	377	182
Thu May 23 13:56:27 2024	1716472587	194	183	377	183
Thu May 23 13:56:27 2024	1716472587	194	182	377	182
Thu May 23 13:56:27 2024	1716472587	194	183	377	183
Thu May 23 13:56:27 2024	1716472587	194	183	377	183
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	194	183	377	183
Thu May 23 13:56:27 2024	1716472587	194	183	377	183
Thu May 23 13:56:27 2024	1716472587	193	183	377	183
Thu May 23 13:56:27 2024	1716472587	195	181	377	181
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	195	182	377	182
Thu May 23 13:56:27 2024	1716472587	195	182	377	182
Thu May 23 13:56:27 2024	1716472587	193	183	377	183
Thu May 23 13:56:27 2024	1716472587	198	179	377	179
Thu May 23 13:56:27 2024	1716472587	198	179	377	179
Thu May 23 13:56:27 2024	1716472587	193	183	377	183
Thu May 23 13:56:27 2024	1716472587	193	183	377	183
Thu May 23 13:56:27 2024	1716472587	193	183	377	183
Thu May 23 13:56:27 2024	1716472587	193	184	377	184
Thu May 23 13:56:27 2024	1716472587	193	184	377	184
Thu May 23 13:56:27 2024	1716472587	190	187	377	187
Thu May 23 13:56:27 2024	1716472587	193	184	377	184
Thu May 23 13:56:27 2024	1716472587	189	187	377	187
Thu May 23 13:56:27 2024	1716472587	189	188	377	188
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	189	188	377	188
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	192	185	377	185
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	191	186	377	186
Thu May 23 13:56:27 2024	1716472587	191	186	377	186
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	191	186	377	186
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	191	186	377	186
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	191	186	377	186
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	185	192	377	192
Thu May 23 13:56:27 2024	1716472587	191	187	377	187
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	191	187	377	187
Thu May 23 13:56:27 2024	1716472587	191	187	377	187
Thu May 23 13:56:27 2024	1716472587	191	187	377	187
Thu May 23 13:56:27 2024	1716472587	190	187	377	187
Thu May 23 13:56:27 2024	1716472587	190	187	377	187
Thu May 23 13:56:27 2024	1716472587	193	185	377	185
Thu May 23 13:56:27 2024	1716472587	190	187	377	187
Thu May 23 13:56:27 2024	1716472587	193	185	377	185
Thu May 23 13:56:27 2024	1716472587	193	185	377	185
Thu May 23 13:56:27 2024	1716472587	193	185	377	185
Thu May 23 13:56:27 2024	1716472587	192	185	377	185
Thu May 23 13:56:27 2024	1716472587	192	185	377	185
Thu May 23 13:56:27 2024	1716472587	188	189	377	189
Thu May 23 13:56:27 2024	1716472587	188	189	377	189
Thu May 23 13:56:27 2024	1716472587	188	189	377	189
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	188	190	377	189
Thu May 23 13:56:27 2024	1716472587	189	189	377	189
Thu May 23 13:56:27 2024	1716472587	188	189	377	189
Thu May 23 13:56:27 2024	1716472587	196	181	377	181
Thu May 23 13:56:27 2024	1716472587	189	189	377	189
Thu May 23 13:56:27 2024	1716472587	189	189	377	189
Thu May 23 13:56:27 2024	1716472587	188	190	378	190
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	196	181	378	181
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	185	192	378	192
Thu May 23 13:56:27 2024	1716472587	188	190	378	190
Thu May 23 13:56:27 2024	1716472587	185	192	378	192
Thu May 23 13:56:27 2024	1716472587	185	192	378	192
Thu May 23 13:56:27 2024	1716472587	189	189	378	189
Thu May 23 13:56:27 2024	1716472587	188	190	378	190
Thu May 23 13:56:27 2024	1716472587	185	192	378	192
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	187	190	378	190
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	185	192	378	192
Thu May 23 13:56:27 2024	1716472587	199	179	378	179
Thu May 23 13:56:27 2024	1716472587	187	190	378	190
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	189	189	378	189
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	187	190	378	190
Thu May 23 13:56:27 2024	1716472587	187	190	378	190
Thu May 23 13:56:27 2024	1716472587	187	190	378	190
Thu May 23 13:56:27 2024	1716472587	187	191	378	191
Thu May 23 13:56:27 2024	1716472587	187	191	378	191
Thu May 23 13:56:27 2024	1716472587	187	191	378	191
Thu May 23 13:56:27 2024	1716472587	187	191	378	191
Thu May 23 13:56:27 2024	1716472587	187	191	378	191
Thu May 23 13:56:27 2024	1716472587	187	191	378	191
Thu May 23 13:56:27 2024	1716472587	186	191	378	191
Thu May 23 13:56:27 2024	1716472587	186	191	378	191
Thu May 23 13:56:27 2024	1716472587	186	192	378	192
Thu May 23 13:56:27 2024	1716472587	190	188	378	188
Thu May 23 13:56:27 2024	1716472587	190	188	378	188
Thu May 23 13:56:27 2024	1716472587	190	188	378	188
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	183	195	378	195
Thu May 23 13:56:27 2024	1716472587	189	189	378	189
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	185	193	378	193
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	183	195	378	195
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	183	195	378	195
Thu May 23 13:56:27 2024	1716472587	183	196	378	196
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	183	195	378	195
Thu May 23 13:56:27 2024	1716472587	183	195	378	195
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	191	187	378	187
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	191	187	378	187
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	184	194	378	194
Thu May 23 13:56:27 2024	1716472587	182	196	378	196
Thu May 23 13:56:27 2024	1716472587	181	198	378	198
Thu May 23 13:56:27 2024	1716472587	181	198	378	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	180	198	379	198
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	184	194	379	194
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	181	197	379	197
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	184	195	379	195
Thu May 23 13:56:27 2024	1716472587	184	195	379	195
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	199	379	199
Thu May 23 13:56:27 2024	1716472587	184	195	379	195
Thu May 23 13:56:27 2024	1716472587	179	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	184	195	379	195
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	184	195	379	195
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	184	195	379	195
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	180	199	379	199
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	178	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	179	200	379	200
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	178	201	379	201
Thu May 23 13:56:27 2024	1716472587	182	197	379	197
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	198	379	198
Thu May 23 13:56:27 2024	1716472587	181	199	379	199
Thu May 23 13:56:27 2024	1716472587	181	199	379	199
Thu May 23 13:56:27 2024	1716472587	181	199	379	199
Thu May 23 13:56:27 2024	1716472587	181	199	379	199
Thu May 23 13:56:27 2024	1716472587	181	199	379	199
Thu May 23 13:56:27 2024	1716472587	25	418	444	418
Thu May 23 13:56:27 2024	1716472587	25	418	444	418
Thu May 23 13:56:27 2024	1716472587	25	419	444	419
Thu May 23 13:56:27 2024	1716472587	25	419	444	419
Thu May 23 13:56:27 2024	1716472587	24	420	444	420
Thu May 23 13:56:27 2024	1716472587	24	420	445	420
Thu May 23 13:56:27 2024	1716472587	24	421	445	421
Thu May 23 13:56:27 2024	1716472587	27	426	453	426
Thu May 23 13:56:27 2024	1716472587	27	426	454	426
Thu May 23 13:56:27 2024	1716472587	27	427	454	427
Thu May 23 13:56:27 2024	1716472587	27	427	454	427
Thu May 23 13:56:27 2024	1716472587	27	427	454	427
Thu May 23 13:56:27 2024	1716472587	27	427	454	427
Thu May 23 13:56:27 2024	1716472587	27	428	455	428
Thu May 23 13:56:27 2024	1716472587	27	428	455	428
Thu May 23 13:56:27 2024	1716472587	26	429	455	429
Thu May 23 13:56:27 2024	1716472587	26	429	455	429
Thu May 23 13:56:27 2024	1716472587	26	430	455	430
Thu May 23 13:56:27 2024	1716472587	26	430	456	430
Thu May 23 13:56:27 2024	1716472587	36	438	473	438
Thu May 23 13:56:27 2024	1716472587	36	438	474	438
Thu May 23 13:56:27 2024	1716472587	36	438	474	438
Thu May 23 13:56:27 2024	1716472587	35	438	474	438
Thu May 23 13:56:28 2024	1716472588	307	170	477	170
Thu May 23 13:56:28 2024	1716472588	178	299	477	0
Thu May 23 13:56:27 2024	1716472587	39	438	478	438
Thu May 23 13:56:27 2024	1716472587	39	438	478	438
Thu May 23 13:56:27 2024	1716472587	39	439	478	439
Thu May 23 13:56:27 2024	1716472587	39	439	478	439
Thu May 23 13:56:27 2024	1716472587	39	439	478	439
Thu May 23 13:56:27 2024	1716472587	39	440	479	440
Thu May 23 13:56:27 2024	1716472587	39	440	479	440
Thu May 23 13:56:27 2024	1716472587	39	441	479	441
Thu May 23 13:56:27 2024	1716472587	38	442	480	442
Thu May 23 13:56:27 2024	1716472587	38	442	480	442
Thu May 23 13:56:27 2024	1716472587	37	443	480	443
Thu May 23 13:56:27 2024	1716472587	37	443	480	443
Thu May 23 13:56:27 2024	1716472587	37	443	480	443
Thu May 23 13:56:27 2024	1716472587	37	444	481	444
Thu May 23 13:56:27 2024	1716472587	37	444	481	444
Thu May 23 13:56:27 2024	1716472587	37	444	481	444
Thu May 23 13:56:27 2024	1716472587	43	446	489	446
Thu May 23 13:56:27 2024	1716472587	43	446	489	446
Thu May 23 13:56:27 2024	1716472587	43	447	490	447
Thu May 23 13:56:27 2024	1716472587	43	447	490	447
Thu May 23 13:56:27 2024	1716472587	43	447	490	447
Thu May 23 13:56:27 2024	1716472587	43	448	490	448
Thu May 23 13:56:27 2024	1716472587	43	448	490	448
Thu May 23 13:56:27 2024	1716472587	42	448	491	448
Thu May 23 13:56:27 2024	1716472587	41	450	491	450
Thu May 23 13:56:27 2024	1716472587	41	450	491	450
Thu May 23 13:56:27 2024	1716472587	41	450	491	450
Thu May 23 13:56:27 2024	1716472587	41	450	491	450
Thu May 23 13:56:27 2024	1716472587	41	451	492	451
Thu May 23 13:56:27 2024	1716472587	41	451	492	451
Thu May 23 13:56:27 2024	1716472587	41	451	492	451
Thu May 23 13:56:27 2024	1716472587	40	452	492	452
Thu May 23 13:56:27 2024	1716472587	47	452	499	452
Thu May 23 13:56:27 2024	1716472587	47	452	499	452
Thu May 23 13:56:27 2024	1716472587	60	469	529	469
Thu May 23 13:56:27 2024	1716472587	60	469	529	469
Thu May 23 13:56:27 2024	1716472587	60	469	529	469
Thu May 23 13:56:27 2024	1716472587	60	470	529	470
Thu May 23 13:56:27 2024	1716472587	59	470	529	470
Thu May 23 13:56:27 2024	1716472587	59	470	530	470
Thu May 23 13:56:27 2024	1716472587	58	472	530	472
Thu May 23 13:56:27 2024	1716472587	58	472	530	472
Thu May 23 13:56:27 2024	1716472587	58	472	530	472
Thu May 23 13:56:27 2024	1716472587	58	473	530	473
Thu May 23 13:56:27 2024	1716472587	57	473	531	473
Thu May 23 13:56:27 2024	1716472587	57	473	531	473
Thu May 23 13:56:27 2024	1716472587	75	482	557	482
Thu May 23 13:56:27 2024	1716472587	74	483	557	483
Thu May 23 13:56:27 2024	1716472587	74	483	557	483
Thu May 23 13:56:27 2024	1716472587	74	483	558	483
Thu May 23 13:56:27 2024	1716472587	74	484	558	484
Thu May 23 13:56:27 2024	1716472587	74	484	558	484
Thu May 23 13:56:27 2024	1716472587	74	484	558	484
Thu May 23 13:56:27 2024	1716472587	73	485	558	485
Thu May 23 13:56:27 2024	1716472587	72	487	559	487
Thu May 23 13:56:27 2024	1716472587	72	487	559	487
Thu May 23 13:56:27 2024	1716472587	72	487	559	487
Thu May 23 13:56:27 2024	1716472587	72	488	559	488
Thu May 23 13:56:27 2024	1716472587	92	490	582	490
Thu May 23 13:56:27 2024	1716472587	92	490	582	490
Thu May 23 13:56:27 2024	1716472587	91	491	582	491
Thu May 23 13:56:27 2024	1716472587	91	491	582	491
